life_insurer,year,claims_pending_start_no,claims_pending_start_amt,claims_intimated_no,claims_intimated_amt,total_claims_no,total_claims_amt,claims_paid_no,claims_paid_amt,claims_repudiated_no,claims_repudiated_amt,claims_rejected_no,claims_rejected_amt,claims_unclaimed_no,claims_unclaimed_amt,claims_pending_end_no,claims_pending_end_amt,claims_paid_ratio_no,claims_paid_ratio_amt,claims_repudiated_rejected_ratio_no,claims_repudiated_rejected_ratio_amt,claims_pending_ratio_no,claims_pending_ratio_amt,category
Aviva,2018-19,8,1.3685121,930,91.919818,938,93.2883301,901,88.6746884,20,2.3993049,15,1.9159368,0,0.0,2,0.298400000000016,0.960554371002132,0.950544278206562,0.0373134328358208,0.0462570366022662,0.0021321961620469,0.0031986851911717,Individual Death Claims
Bajaj Allianz,2018-19,250,31.45993303,12517,359.0288447,12767,390.4887777,12130,349.0155202,445,33.98902305,153,3.053149763,36,4.103684679,3,0.32740003176917,0.950105741364455,0.893791422724121,0.0468395081068379,0.0948610432019361,0.0002349808099005,0.0008384364684523,Individual Death Claims
Bharti Axa,2018-19,7,0.745815,1058,48.41218242,1065,49.15799742,1036,46.99321749,22,1.147833328,0,0.0,0,0.0,7,1.016946601,0.972769953051643,0.955962812914104,0.0206572769953051,0.0233498797413151,0.0065727699530516,0.0206873073445805,Individual Death Claims
Canara HSBC OBC,2018-19,2,0.62,1004,82.80127982,1006,83.42127982,946,74.08531688,59,8.539316137,0,0.0466468,0,0.0,1,0.749999999999974,0.940357852882703,0.88808655348381,0.0586481113320079,0.102922934722864,0.0009940357852882,0.0089905117933245,Individual Death Claims
Edelweiss Tokio,2018-19,0,0.0,239,14.21151745,239,14.21151745,229,13.41833992,10,0.79317753299,0,0.0,0,0.0,0,-1.22124532708767E-15,0.958158995815899,0.94418769594423,0.0418410041841004,0.0558123040557694,0.0,-8.59334924240272E-17,Individual Death Claims
Exide Life,2018-19,5,0.815457520999991,3330,84.19840213,3335,85.01385966,3236,76.06841096,99,8.9454487,0,0.0,0,0.0,0,4.16363832300703E-10,0.97031484257871,0.894776584234462,0.0296851574212893,0.10522341576064,0.0,4.89759945008352E-12,Individual Death Claims
Future Generali,2018-19,19,2.140372306,1138,38.17333756,1157,40.31370987,1101,35.17339376,48,4.28674823,0,0.0,0,0.0,8,0.853567872000014,0.951598962834917,0.872492109527662,0.041486603284356,0.106334749254166,0.006914433880726,0.0211731412181708,Individual Death Claims
HDFC Life,2018-19,65,10.02381883,12881,617.6936444,12946,627.7174632,12822,577.2959979,67,33.49201301,23,6.743007756,0,0.0,34,10.18644452,0.990421751892476,0.919674904329043,0.0069519542715896,0.0640973417610319,0.0026262938359338,0.0162277539099248,Individual Death Claims
ICICI Prudential,2018-19,27,13.46009352,10799,880.4748515,10826,893.934945,10672,826.6589214,128,51.58215873,0,0.0,5,0.3251068724373,21,15.36875805,0.985774986144467,0.924741700701005,0.0118233881396637,0.057702363034274,0.0019397746166635,0.0171922555805213,Individual Death Claims
India First,2018-19,3,3.58543921,2239,86.25039308,2242,89.83583229,2081,74.9496178,144,13.09663515,8,0.243645743,0,0.0,9,1.5459336,0.928189116859946,0.834295357314154,0.0677966101694915,0.148496213035975,0.0040142729705619,0.0172084296498701,Individual Death Claims
Industry Total,2018-19,1250,188.4253412,861987,18235.09258,863237,18423.51792,842847,17365.29858,6372,539.1414176,3697,25.18245502,9304,302.0728049,1017,191.8226572,0.97637960374729,0.942561494527271,0.0116642358935031,0.0306306252239431,0.0011781237365868,0.0104118365458444,Individual Death Claims
Kotak Mahindra,2018-19,18,2.69668752,3020,145.7202851,3038,148.4169726,2959,136.7683423,67,7.571781244,0,0.0,0,0.0,12,4.0768491,0.973996050032916,0.92151416283395,0.0220539828834759,0.0510169498235795,0.0039499670836076,0.0274688873424703,Individual Death Claims
LIC,2018-19,569,90.28,750381,13412.92,750950,13503.2,734328,12871.92,3199,193.07,3442,8.47,9190,293.82,791,135.92,0.977865370530661,0.953249600094792,0.0088434649444037,0.0149253510279044,0.0010533324455689,0.0100657621897032,Individual Death Claims
Max Life,2018-19,2,1.017864792,15085,478.4381323,15087,479.4559971,14897,452.2481335,187,25.61160819,0,0.0,0,0.0,3,1.596255344,0.9874063763505,0.943252636955245,0.0123947769602969,0.0534180578452408,0.0001988466892026,0.0033293051995139,Individual Death Claims
PNB Met Life,2018-19,8,4.10787137,4162,223.4473193,4170,227.5551907,4012,203.9453437,157,23.58698699,0,0.0,1,0.02286,0,1.18675902438525E-13,0.962110311750599,0.896245623243466,0.0376498800959232,0.103653917611085,0.0,5.21525798081837E-16,Individual Death Claims
Pramerica Life,2018-19,7,1.7315522,649,27.999386,656,29.7309382,635,26.16,19,3.272937553,0,0.0,0,0.0,2,0.298000646999996,0.967987804878048,0.879891506417379,0.0289634146341463,0.110085242886818,0.0030487804878048,0.010023250695802,Individual Death Claims
Private Total,2018-19,681,98.14534118,111606,4822.172577,112287,4920.317918,108519,4493.378583,3173,346.0714176,255,16.71245502,114,8.252804946,226,55.90265716,0.966443132330545,0.913229319349899,0.0305289125188133,0.0737317951194556,0.0020126996001318,0.0113615945337874,Individual Death Claims
Reliance Nippon,2018-19,4,1.098809985,8367,163.8664054,8371,164.9652153,8179,154.4670601,188,9.591746185,0,0.0,0,0.0,4,0.906409052200024,0.977063672201648,0.936361400703584,0.0224584876358857,0.0581440527624485,0.0004778401624656,0.0054945465339666,Individual Death Claims
SBI Life,2018-19,72,5.63375731,19830,758.0965199,19902,763.7302772,18913,688.9286379,889,66.36642846,0,0.0,72,3.801153394,28,4.634057436,0.950306501859109,0.902057517524726,0.0446688774997487,0.0868977313610556,0.0014068937795196,0.0060676623337375,Individual Death Claims
Sahara Life,2018-19,59,0.478455995,622,5.406160159,681,5.884616154,614,5.171924929,39,0.473281225,12,0.00261,0,0.0,16,0.236799999999999,0.0,0.0,0.0,0.0,0.0,0.0402405176145664,Individual Death Claims
Shriram,2018-19,62,5.0560291,2768,82.8641142,2830,87.9201433,2414,66.0817737,334,15.0061131,43,4.6754245,0,0.0,39,2.156832,0.853003533568904,0.751611305665376,0.13321554770318,0.223856978176695,0.0137809187279151,0.0245317161579285,Individual Death Claims
Star Union,2018-19,12,2.129838563,1246,49.19801983,1258,51.32785839,1217,47.25751334,35,3.707912,1,0.032033656,0,0.0,5,0.330399393999964,0.967408585055644,0.920699106146348,0.0286168521462639,0.0728638554819535,0.0039745627980922,0.0064370383716983,Individual Death Claims
Tata AIA,2018-19,0,0.0,2700,150.72,2700,150.72,2675,144.87,25,5.85,0,0.0,0,0.0,0,-6.21724893790087E-15,0.99074074074074,0.961186305732484,0.0092592592592592,0.0388136942675159,0.0,-4.12503246941406E-17,Individual Death Claims
Aditya Birla Life,2017-18,48,4.331115661,5443,269.8342132,5491,274.1653289,5292,248.155022,154,16.25617111,0,0.0,45,9.754135822,24,9.794492518,0.963758878164268,0.905129116679606,0.0280458932799125,0.0592933146272667,0.0043707885631032,0.0357247670859463,Individual Death Claims
Aegon,2017-18,0,0.0,554,52.00041506,554,52.00041506,530,49.17115758,24,2.829257479,0,0.0,0,-4.35207425653061E-14,0,1.15463194561016E-14,0.95667870036101,0.945591636609207,0.0433212996389891,0.0544083633907937,0.0,2.22042832600662E-16,Individual Death Claims
Ageas Federal,2017-18,7,0.4652075,1154,50.04223794,1161,50.50744544,1068,45.14874104,87,5.1378074,0,0.0,6,0.220897,8,1.525111,0.919896640826873,0.893902683979968,0.0749354005167958,0.101723762812492,0.0068906115417743,0.0301957659266718,Individual Death Claims
Aviva,2017-18,7,2.782993,1111,103.1105406,1118,105.8935336,1056,97.6827587,54,6.8422628,0,0.0,8,1.3685121,2,0.298400000000016,0.944543828264758,0.922461980246922,0.0483005366726296,0.0646145479085231,0.0017889087656529,0.0028179246631544,Individual Death Claims
Bajaj Allianz,2017-18,63,5.529523901,14252,365.6906648,14315,371.2201887,13176,311.5880202,829,27.25281893,60,0.919416505,250,31.45993304,3,0.32740003176917,0.920433112120153,0.839361731161032,0.0621026894865525,0.075890903282063,0.0002095703807195,0.0008819564283501,Individual Death Claims
Bharti Axa,2017-18,34,3.730190089,854,40.38301657,888,44.11320666,860,42.47502419,21,0.892367636,0,0.0,7,0.745814830009993,7,1.016946601,0.968468468468468,0.962864126411139,0.0236486486486486,0.0202290357837854,0.0078828828828828,0.0230531098976649,Individual Death Claims
Canara HSBC OBC,2017-18,1,0.0875,836,53.2932301,837,53.3807301,797,49.12711451,38,3.633615585,0,0.0,2,0.619999999999992,1,0.749999999999974,0.95221027479092,0.920315522523759,0.045400238948626,0.0680697993164443,0.001194743130227,0.014050013902979,Individual Death Claims
Edelweiss Tokio,2017-18,0,0.0,189,11.57,189,11.57,180,11.3136293,9,0.26,0,0.0,0,-0.0036292949999998,0,-1.22124532708767E-15,0.952380952380952,0.977841771391529,0.0476190476190476,0.0224719101123595,0.0,-1.05552750828666E-16,Individual Death Claims
Exide Life,2017-18,0,0.0,3357,86.21481796,3357,86.21481796,3250,77.25667773,102,8.142682707,0,0.0,5,0.815457520999991,0,4.16363832300703E-10,0.968126303246946,0.896095120998018,0.0303842716711349,0.0944464408781933,0.0,4.82937669146812E-12,Individual Death Claims
Future Generali,2017-18,17,0.98,1274,39.34057842,1291,40.32057842,1202,34.17678147,69,4.144822346,1,0.01604772,19,1.982926892,8,0.853567872000014,0.931061192873741,0.84762626931486,0.0542215336948102,0.103194701775908,0.0061967467079783,0.0211695344001011,Individual Death Claims
HDFC Life,2017-18,59,15.60719469,12507,529.0889668,12566,544.6961615,12289,482.7785664,208,46.7800114,0,0.0,69,15.13758364,34,10.18644452,0.97795639025943,0.886326360609177,0.0165526022600668,0.0858827631048089,0.0027057138309724,0.0187011498124536,Individual Death Claims
ICICI Prudential,2017-18,36,10.16143535,11423,766.8395652,11459,777.0010005,11216,715.1105264,203,43.23329617,13,5.18584382,27,13.47133416,21,15.36875805,0.978793961078628,0.920346982687705,0.0188498123745527,0.0623154152348408,0.0018326206475259,0.0197795859161621,Individual Death Claims
India First,2017-18,29,2.1,1781,55.52034919,1810,57.62034919,1626,45.97,181,8.06,0,0.0,3,3.590349192,9,1.5459336,0.898342541436464,0.797808424360997,0.1,0.139881137706104,0.0049723756906077,0.0268296464995154,Individual Death Claims
Industry Total,2017-18,4145,307.8108617,843841,15405.57792,847986,15713.38878,828314,14623.81826,9286,532.2121866,9132,363.9760667,1254,193.382264,1017,191.8226572,0.976801503798411,0.930659736580726,0.0217196982025646,0.0570334168996509,0.0011993122527966,0.0122075931442556,Individual Death Claims
Kotak Mahindra,2017-18,19,2.402036893,3055,132.0505803,3074,134.4526172,2881,119.4973778,175,12.25855187,0,0.0,18,2.69668752,12,4.0768491,0.937215354586857,0.888769443870575,0.056929082628497,0.0911737690185388,0.0039037085230969,0.0303218277517955,Individual Death Claims
LIC,2017-18,3203,195.06,735879,11184.34,739082,11379.4,724596,10747.53,4958,194.725,8959,346.86,569,90.285,791,135.92,0.980400009741814,0.944472467792678,0.0188301162793844,0.0475934583545705,0.0010702466032185,0.0119443907411639,Individual Death Claims
Max Life,2017-18,3,0.146875372,10329,370.8480363,10332,370.9949116,10152,353.3935972,178,16.58344963,0,0.0,2,1.017864783,3,1.596255344,0.982578397212543,0.952556453295202,0.0172280294231513,0.0446999382317387,0.0002903600464576,0.0043026340630957,Individual Death Claims
PNB Met Life,2017-18,108,16.42803939,3981,201.5378022,4089,217.9658416,3726,179.6020096,329,33.02302729,26,1.232933353,8,4.10787137,0,1.18675902438525E-13,0.911225238444607,0.823991540465705,0.0868182929811689,0.157162059841242,0.0,5.44470186584772E-16,Individual Death Claims
Pramerica Life,2017-18,6,0.6964289,586,25.81449332,592,26.51092222,572,23.50878378,13,1.294086281,0,0.0,7,1.708052161,2,0.298000646999996,0.966216216216216,0.886758430458058,0.0219594594594594,0.0488133257000707,0.0033783783783783,0.011240674485477,Individual Death Claims
Private Total,2017-18,942,112.7508617,107962,4221.23792,108904,4333.988781,103718,3876.288264,4328,337.4871866,173,17.11606665,685,103.097264,226,55.90265716,0.952380077866745,0.894392777555535,0.0413299786968339,0.0818191442478876,0.00207522221406,0.0128986621748321,Individual Death Claims
Reliance Nippon,2017-18,35,4.755960917,8952,168.9065087,8987,173.6624696,8553,149.536253,403,22.32471666,27,0.704121191756816,4,1.097378795,4,0.906409052200024,0.951708022699454,0.861074089905511,0.0478468899521531,0.132606877562977,0.0004450873483921,0.0052193721194997,Individual Death Claims
SBI Life,2017-18,132,25.1926026,18753,615.5885849,18885,640.7811875,18274,590.3271668,496,35.900592,43,8.919671411,72,5.63375731,28,4.634057436,0.967646280116494,0.921261701017464,0.0285411702409319,0.0699462847660059,0.0014826581943341,0.0072318874630379,Individual Death Claims
Sahara Life,2017-18,26,0.376145833,646,6.242127808,672,6.618273641,556,5.405455313,57,0.734362333,0,0.0,59,0.478455995,16,0.236799999999999,0.0,0.0,0.0,0.0,0.0,0.0357797233606405,Individual Death Claims
Shriram,2017-18,293,14.2801582,2853,87.47193482,3146,101.752093,2524,69.79938264,560,26.89322348,0,0.0,62,5.059486907,39,2.156832,0.802288620470438,0.685974907883167,0.17800381436745,0.264301427897406,0.012396694214876,0.021196930067619,Individual Death Claims
Star Union,2017-18,19,2.697453422,1222,49.59474008,1241,52.2921935,1145,43.42067601,81,6.603484833,3,0.138032653,12,2.13,5,0.330399393999964,0.922643029814665,0.83034719156917,0.0676873489121676,0.128920151078539,0.0040290088638195,0.0063183311292041,Individual Death Claims
Tata AIA,2017-18,0,0.0,2850,140.2545155,2850,140.2545155,2793,131.8435425,57,8.4065787,0,0.0,0,0.0043942999999835,0,-6.21724893790087E-15,0.98,0.940030643788436,0.02,0.0599380253129867,0.0,-4.43283335011236E-17,Individual Death Claims
</pre></body></html>Xtext/csvP_`https://storage.googleapis.com/kagglesdsdata/datasets/9341935/14625119/cleaned_individual_death_claims.csv?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gcp-kaggle-com%40kaggle-161607.iam.gserviceaccount.com%2F20260130%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260130T175708Z&X-Goog-Expires=259200&X-Goog-SignedHeaders=host&X-Goog-Signature=10ad6e17df009326d1a357bbb29ded1ce6fd78d1287634fec4999c5ab598f0f1b04326d3d11a5f18d0df94a22ad6a55a66de43de9adbff65df8b79287fda67446913a2a154352c6d47ae2ec0d5ca0c8d3e1fffaa06a5f1d9f10bea0fa94f9d4cacfdb29b48a52d689f725fa4c138e7993b4b43d7682d3326cb2fe5a434207901cb216652f61e1f159c18b3a94cf2ef25c78e0dcc4bb8a4b4210e1a89cf22fbb9d76e6516c27c6237ab59469f266ff6f5499250feadbc9b37eebc1f00ab1a566b725eb5073cd9d024602962a2a1db3e3df8651645c71811015d669197b2d3268f1b16da94712bf3857b3f3ec092415d1bf192a1579404152b69d4747b637d750eUUTF-8    ( : P g v ��������             ,,,,,,,,,,,,,,,,,,,,,,,,
              �,,,,,,,,,,,,,,,,,,,,,,,,
